id,theme,slug,logo_url,banner_url,logo_file,banner_file
1,LEGO® Animal Crossing™,animal-crossing,https://www.lego.com/cdn/cs/set/assets/bltb6f87d981d0a5db4/animalCrossing-logo-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt450176adaa7fc6f3/AnimalCrossing-202401-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_1.png,themes_assets\banner_1.png
2,Architecture,architecture,https://www.lego.com/cdn/cs/set/assets/bltb7608fce3c4e9282/architecture_logo_pos_100h.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt41f3c6435caa2d8e/Theme-Architecture-21063-202508.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_2.png,themes_assets\banner_2.png
3,LEGO® Art,art,https://www.lego.com/cdn/cs/set/assets/blt810e81d0e9ab4ef1/art_logo_pos_2025.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt05af14f29cb583d0/Art-202405-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,,themes_assets\banner_3.png
4,LEGO® Bluey,bluey,https://www.lego.com/cdn/cs/set/assets/bltc75d478d805ccc21/bluey_logo_pos_2025.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt1652669e1c57ef06/Bluey-NewTheme-202503-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_4.png,themes_assets\banner_4.png
5,LEGO® Collection Botanique,botanicals,https://www.lego.com/cdn/cs/set/assets/blt1050fb865a374507/Theme-Botanicals-10374-202510.png?fit=bounds&format=png&width=420&height=200&dpr=1.5,https://www.lego.com/cdn/cs/set/assets/blt1050fb865a374507/Theme-Botanicals-10374-202510.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_5.png,themes_assets\banner_5.png
6,Catalogues LEGO,brand-catalogue,,,,
7,LEGO® BrickHeadz,brickheadz,https://www.lego.com/cdn/cs/set/assets/blt117f545a76e30723/brickheadz_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltbc28f2147f7a8e05/Brickheadz-202412-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_7.png,themes_assets\banner_7.png
8,LEGO® City,city,https://www.lego.com/cdn/cs/set/assets/blt6e91a425cec33c6b/city_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt6e91a425cec33c6b/city_logo_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_8.png,themes_assets\banner_8.png
9,LEGO® Classic,classic,https://www.lego.com/cdn/cs/set/assets/bltb7b91c81db832654/02-InPageNavigation-CLASSIC_LOGO.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltb7b91c81db832654/02-InPageNavigation-CLASSIC_LOGO.png?format=png&height=35&dpr=1,themes_assets\logo_9.png,themes_assets\banner_9.png
10,LEGO® Creator 3in1,creator-3-in-1,https://www.lego.com/cdn/cs/set/assets/blt19ded43a8a1cedda/creator3in1_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt19ded43a8a1cedda/creator3in1_logo_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_10.png,themes_assets\banner_10.png
11,LEGO® DC,dc,https://www.lego.com/cdn/cs/set/assets/bltbb8c4c51dc7d5c5b/DC_logo_yellow_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltbb8c4c51dc7d5c5b/DC_logo_yellow_300w.png?format=png&height=35&dpr=1,themes_assets\logo_11.png,themes_assets\banner_11.png
12,"LEGO® Moi, Moche et Méchant",despicable-me,https://www.lego.com/cdn/cs/set/assets/blta2dad97d243a6771/despicable-me-4-logo-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blta2dad97d243a6771/despicable-me-4-logo-600w.png?format=png&height=35&dpr=1,themes_assets\logo_12.png,themes_assets\banner_12.png
13,LEGO® Disney,disney,https://www.lego.com/cdn/cs/set/assets/blt26c7cef86a1b134d/disney_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt26c7cef86a1b134d/disney_logo_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_13.png,themes_assets\banner_13.png
14,LEGO® DREAMZzz™,dreamzzz,https://www.lego.com/cdn/cs/set/assets/blt4aac1bb3c790a5e5/titan-logo-pos-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt4aac1bb3c790a5e5/titan-logo-pos-600w.png?format=png&height=35&dpr=1,themes_assets\logo_14.png,themes_assets\banner_14.png
15,LEGO® DUPLO®,duplo,https://www.lego.com/cdn/cs/set/assets/bltd66cd90ba2dfbae7/duplo_logo_2022_pos-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt07edabaee138ae06/PeppaPig-AllThemes-202403-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_15.png,themes_assets\banner_15.png
16,LEGO® Fortnite®,fortnite,https://www.lego.com/cdn/cs/set/assets/blte0ee36b36c1e9938/fortnite-logo-locked-pos-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltd68b37267187f84b/Theme-Fortnite-77077-202506.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_16.png,themes_assets\banner_16.png
17,LEGO® Friends,friends,https://www.lego.com/cdn/cs/set/assets/bltbec084123b35e29b/friends_logo_pos_2025.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt1e82956fe519ef5a/Friends-202412-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_17.png,themes_assets\banner_17.png
18,LEGO® Gabby et la maison magique,gabbys-dollhouse,https://www.lego.com/cdn/cs/set/assets/blt18c6d5005a8f45c0/gabbysDollhouse-logo-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltcd01e9e78d3bf196/GabbyDollhouse-202407-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_18.png,themes_assets\banner_18.png
19,LEGO® Harry Potter™,harry-potter,https://www.lego.com/cdn/cs/set/assets/bltd049ed56939d8ac2/harrypotter_logo_gold_divider-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltd8897a9dc2d44423/Theme-Harry-Potter-76457-202509.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_19.png,themes_assets\banner_19.png
20,LEGO® Ideas,ideas,https://www.lego.com/cdn/cs/set/assets/blt7bba58dafa073077/ideas_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt569f95588c348771/Theme-Ideas-21361-202510.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_20.png,themes_assets\banner_20.png
21,LEGO® Jurassic World,jurassic-world,https://www.lego.com/cdn/cs/set/assets/blt8350ad28bd46e464/jurassicWorld_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltac8de483016a3e3b/JP-202401-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_21.png,themes_assets\banner_21.png
22,LEGO® The Legend of Zelda™,legend-of-zelda,https://www.lego.com/cdn/cs/set/assets/bltcccbe2243836ccb7/Zelda-logo-red-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltb84014151b613a84/Moonshine-Theme-202405-Moonshine-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_22.png,themes_assets\banner_22.png
23,LEGO® Batman™,lego-batman-sets,https://www.lego.com/cdn/cs/set/assets/blt8be6aa7fa11cd8bc/batman_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltd51eec95d3b791a9/Batman-202401-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_23.png,themes_assets\banner_23.png
24,LEGO® Education,lego-education,https://www.lego.com/cdn/cs/set/assets/blt2c69a04574369a00/Education-202401-Theme-Preview.jpg?fit=bounds&format=png&width=420&height=200&dpr=2,https://www.lego.com/cdn/cs/set/assets/blt2c69a04574369a00/Education-202401-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_24.png,themes_assets\banner_24.png
25,LEGO® Icons,lego-icons,https://www.lego.com/cdn/cs/set/assets/blt7c9332ed5ec6017d/icons-logo-pos-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt083b366c68c71834/Theme-ICONS-10365-202509.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_25.png,themes_assets\banner_25.png
26,LEGO® Le Seigneur des Anneaux™,lord-of-the-rings,https://www.lego.com/cdn/cs/set/assets/blt55c20b472c82608d/LOTR-logo-horizontal-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt3c8f4e7069d93bfb/LOTR-202401-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_26.png,themes_assets\banner_26.png
27,LEGO® Marvel,marvel,https://www.lego.com/cdn/cs/set/assets/blt00cd302276575b75/marvel_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt1576c77c9cb7bb04/Theme-MARVEL-76326-202508.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_27.png,themes_assets\banner_27.png
28,LEGO® Minecraft®,minecraft,https://www.lego.com/cdn/cs/set/assets/blt35f5e18392de0f1e/minecraft_silver_logo_pos.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltf35103c1ce3a5953/Minecraft-202401-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_28.png,themes_assets\banner_28.png
29,LEGO® Minifigures,minifigures,https://www.lego.com/cdn/cs/set/assets/blte43d4d6138b4cf23/minifigures_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blte43d4d6138b4cf23/minifigures_logo_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_29.png,themes_assets\banner_29.png
30,LEGO® Monkie Kid™,monkie-kid,https://www.lego.com/cdn/cs/set/assets/blt698187fe0dc985a7/monkieKid_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt698187fe0dc985a7/monkieKid_logo_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_30.png,themes_assets\banner_30.png
31,Collection Nike x LEGO®,nike,,,,
32,LEGO® NINJAGO®,ninjago,https://www.lego.com/cdn/cs/set/assets/blta793c3015971c98e/ninjago_logo_neg_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blta793c3015971c98e/ninjago_logo_neg_300w.png?format=png&height=35&dpr=1,themes_assets\logo_32.png,themes_assets\banner_32.png
33,LEGO® ONE PIECE,one-piece,https://www.lego.com/cdn/cs/set/assets/blt62e8838a922a01de/One_Piece_Logo_Partner_600W.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt62e8838a922a01de/One_Piece_Logo_Partner_600W.png?format=png&height=35&dpr=1,themes_assets\logo_33.png,themes_assets\banner_33.png
34,LEGO® Powered UP,powered-up,https://www.lego.com/cdn/cs/set/assets/bltb4f40ffcc138dd20/poweredup_logo_horz_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltb4f40ffcc138dd20/poweredup_logo_horz_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_34.png,themes_assets\banner_34.png
35,LEGO® SERIOUS PLAY®,serious-play,https://www.lego.com/cdn/cs/set/assets/bltcac445f8807d12a1/serious_logo_pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltcac445f8807d12a1/serious_logo_pos_300w.png?format=png&height=35&dpr=1,themes_assets\logo_35.png,themes_assets\banner_35.png
36,LEGO® Sonic,sonic-the-hedgehog,https://www.lego.com/cdn/cs/set/assets/bltc479226b656ee1fd/sonicTheHedgehog2023_logo_neg.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/bltc479226b656ee1fd/sonicTheHedgehog2023_logo_neg.png?format=png&height=35&dpr=1,themes_assets\logo_36.png,themes_assets\banner_36.png
37,LEGO® Speed Champions,speed-champions,https://www.lego.com/cdn/cs/set/assets/blt9d59fbac9f49f610/speedChampions_logo_white_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt62bccdaa89fa2bc7/SpeedChamps-202406-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_37.png,themes_assets\banner_37.png
38,LEGO® Star Wars™,star-wars,https://www.lego.com/cdn/cs/set/assets/bltfb987f8b1414454f/starWars_logo_black_stroke_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blte42d5821f76778ca/Theme-StarWars-75407-202505.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_38.png,themes_assets\banner_38.png
39,LEGO® Super Mario™,super-mario,https://www.lego.com/cdn/cs/set/assets/blt2dc55864221c88f5/SuperMario-logo-pos_300w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt214ff2baef71ba56/Super-Mario-202410-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_39.png,themes_assets\banner_39.png
40,LEGO® Technic,technic,https://www.lego.com/cdn/cs/set/assets/blt76e937a89531c42c/technic_logo_pos_100h.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt3a34f228fac797ff/Technic-202501-Theme-Preview.jpg?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_40.png,themes_assets\banner_40.png
41,LEGO® Mercredi,wednesday,https://www.lego.com/cdn/cs/set/assets/blt6b69435a0b8b8d0a/wednesday-logo-k-600w.png?format=png&height=35&dpr=1,https://www.lego.com/cdn/cs/set/assets/blt36cf3e6eff488895/Theme-Wednesday-75686-202510.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_41.png,themes_assets\banner_41.png
42,LEGO® Wicked,wicked,https://www.lego.com/cdn/cs/set/assets/blt31d58920dc3c6c4a/Theme-Wicked-75685-202509.png?fit=bounds&format=png&width=420&height=200&dpr=1.5,https://www.lego.com/cdn/cs/set/assets/blt31d58920dc3c6c4a/Theme-Wicked-75685-202509.png?fit=bounds&format=webply&quality=80&width=420&height=200&dpr=1.5,themes_assets\logo_42.png,themes_assets\banner_42.png
